

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Nov 13 23:01:22 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	clrtext,global,class=CODE,space=0,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,space=0,delta=2
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   147     0015                     CCPR1L          equ	21	;# 
   148     0016                     CCPR1H          equ	22	;# 
   149     0017                     CCP1CON         equ	23	;# 
   150     0018                     RCSTA           equ	24	;# 
   151     0019                     TXREG           equ	25	;# 
   152     001A                     RCREG           equ	26	;# 
   153     001B                     CCPR2           equ	27	;# 
   154     001B                     CCPR2L          equ	27	;# 
   155     001C                     CCPR2H          equ	28	;# 
   156     001D                     CCP2CON         equ	29	;# 
   157     001E                     ADRESH          equ	30	;# 
   158     001F                     ADCON0          equ	31	;# 
   159     0081                     OPTION_REG      equ	129	;# 
   160     0085                     TRISA           equ	133	;# 
   161     0086                     TRISB           equ	134	;# 
   162     0087                     TRISC           equ	135	;# 
   163     0088                     TRISD           equ	136	;# 
   164     0089                     TRISE           equ	137	;# 
   165     008C                     PIE1            equ	140	;# 
   166     008D                     PIE2            equ	141	;# 
   167     008E                     PCON            equ	142	;# 
   168     0091                     SSPCON2         equ	145	;# 
   169     0092                     PR2             equ	146	;# 
   170     0093                     SSPADD          equ	147	;# 
   171     0094                     SSPSTAT         equ	148	;# 
   172     0098                     TXSTA           equ	152	;# 
   173     0099                     SPBRG           equ	153	;# 
   174     009C                     CMCON           equ	156	;# 
   175     009D                     CVRCON          equ	157	;# 
   176     009E                     ADRESL          equ	158	;# 
   177     009F                     ADCON1          equ	159	;# 
   178     010C                     EEDATA          equ	268	;# 
   179     010D                     EEADR           equ	269	;# 
   180     010E                     EEDATH          equ	270	;# 
   181     010F                     EEADRH          equ	271	;# 
   182     018C                     EECON1          equ	396	;# 
   183     018D                     EECON2          equ	397	;# 
   184     0000                     INDF            equ	0	;# 
   185     0001                     TMR0            equ	1	;# 
   186     0002                     PCL             equ	2	;# 
   187     0003                     STATUS          equ	3	;# 
   188     0004                     FSR             equ	4	;# 
   189     0005                     PORTA           equ	5	;# 
   190     0006                     PORTB           equ	6	;# 
   191     0007                     PORTC           equ	7	;# 
   192     0008                     PORTD           equ	8	;# 
   193     0009                     PORTE           equ	9	;# 
   194     000A                     PCLATH          equ	10	;# 
   195     000B                     INTCON          equ	11	;# 
   196     000C                     PIR1            equ	12	;# 
   197     000D                     PIR2            equ	13	;# 
   198     000E                     TMR1            equ	14	;# 
   199     000E                     TMR1L           equ	14	;# 
   200     000F                     TMR1H           equ	15	;# 
   201     0010                     T1CON           equ	16	;# 
   202     0011                     TMR2            equ	17	;# 
   203     0012                     T2CON           equ	18	;# 
   204     0013                     SSPBUF          equ	19	;# 
   205     0014                     SSPCON          equ	20	;# 
   206     0015                     CCPR1           equ	21	;# 
   207     0015                     CCPR1L          equ	21	;# 
   208     0016                     CCPR1H          equ	22	;# 
   209     0017                     CCP1CON         equ	23	;# 
   210     0018                     RCSTA           equ	24	;# 
   211     0019                     TXREG           equ	25	;# 
   212     001A                     RCREG           equ	26	;# 
   213     001B                     CCPR2           equ	27	;# 
   214     001B                     CCPR2L          equ	27	;# 
   215     001C                     CCPR2H          equ	28	;# 
   216     001D                     CCP2CON         equ	29	;# 
   217     001E                     ADRESH          equ	30	;# 
   218     001F                     ADCON0          equ	31	;# 
   219     0081                     OPTION_REG      equ	129	;# 
   220     0085                     TRISA           equ	133	;# 
   221     0086                     TRISB           equ	134	;# 
   222     0087                     TRISC           equ	135	;# 
   223     0088                     TRISD           equ	136	;# 
   224     0089                     TRISE           equ	137	;# 
   225     008C                     PIE1            equ	140	;# 
   226     008D                     PIE2            equ	141	;# 
   227     008E                     PCON            equ	142	;# 
   228     0091                     SSPCON2         equ	145	;# 
   229     0092                     PR2             equ	146	;# 
   230     0093                     SSPADD          equ	147	;# 
   231     0094                     SSPSTAT         equ	148	;# 
   232     0098                     TXSTA           equ	152	;# 
   233     0099                     SPBRG           equ	153	;# 
   234     009C                     CMCON           equ	156	;# 
   235     009D                     CVRCON          equ	157	;# 
   236     009E                     ADRESL          equ	158	;# 
   237     009F                     ADCON1          equ	159	;# 
   238     010C                     EEDATA          equ	268	;# 
   239     010D                     EEADR           equ	269	;# 
   240     010E                     EEDATH          equ	270	;# 
   241     010F                     EEADRH          equ	271	;# 
   242     018C                     EECON1          equ	396	;# 
   243     018D                     EECON2          equ	397	;# 
   244     0000                     INDF            equ	0	;# 
   245     0001                     TMR0            equ	1	;# 
   246     0002                     PCL             equ	2	;# 
   247     0003                     STATUS          equ	3	;# 
   248     0004                     FSR             equ	4	;# 
   249     0005                     PORTA           equ	5	;# 
   250     0006                     PORTB           equ	6	;# 
   251     0007                     PORTC           equ	7	;# 
   252     0008                     PORTD           equ	8	;# 
   253     0009                     PORTE           equ	9	;# 
   254     000A                     PCLATH          equ	10	;# 
   255     000B                     INTCON          equ	11	;# 
   256     000C                     PIR1            equ	12	;# 
   257     000D                     PIR2            equ	13	;# 
   258     000E                     TMR1            equ	14	;# 
   259     000E                     TMR1L           equ	14	;# 
   260     000F                     TMR1H           equ	15	;# 
   261     0010                     T1CON           equ	16	;# 
   262     0011                     TMR2            equ	17	;# 
   263     0012                     T2CON           equ	18	;# 
   264     0013                     SSPBUF          equ	19	;# 
   265     0014                     SSPCON          equ	20	;# 
   266     0015                     CCPR1           equ	21	;# 
   267     0015                     CCPR1L          equ	21	;# 
   268     0016                     CCPR1H          equ	22	;# 
   269     0017                     CCP1CON         equ	23	;# 
   270     0018                     RCSTA           equ	24	;# 
   271     0019                     TXREG           equ	25	;# 
   272     001A                     RCREG           equ	26	;# 
   273     001B                     CCPR2           equ	27	;# 
   274     001B                     CCPR2L          equ	27	;# 
   275     001C                     CCPR2H          equ	28	;# 
   276     001D                     CCP2CON         equ	29	;# 
   277     001E                     ADRESH          equ	30	;# 
   278     001F                     ADCON0          equ	31	;# 
   279     0081                     OPTION_REG      equ	129	;# 
   280     0085                     TRISA           equ	133	;# 
   281     0086                     TRISB           equ	134	;# 
   282     0087                     TRISC           equ	135	;# 
   283     0088                     TRISD           equ	136	;# 
   284     0089                     TRISE           equ	137	;# 
   285     008C                     PIE1            equ	140	;# 
   286     008D                     PIE2            equ	141	;# 
   287     008E                     PCON            equ	142	;# 
   288     0091                     SSPCON2         equ	145	;# 
   289     0092                     PR2             equ	146	;# 
   290     0093                     SSPADD          equ	147	;# 
   291     0094                     SSPSTAT         equ	148	;# 
   292     0098                     TXSTA           equ	152	;# 
   293     0099                     SPBRG           equ	153	;# 
   294     009C                     CMCON           equ	156	;# 
   295     009D                     CVRCON          equ	157	;# 
   296     009E                     ADRESL          equ	158	;# 
   297     009F                     ADCON1          equ	159	;# 
   298     010C                     EEDATA          equ	268	;# 
   299     010D                     EEADR           equ	269	;# 
   300     010E                     EEDATH          equ	270	;# 
   301     010F                     EEADRH          equ	271	;# 
   302     018C                     EECON1          equ	396	;# 
   303     018D                     EECON2          equ	397	;# 
   304                           
   305                           	psect	idataCOMMON
   306     0126                     __pidataCOMMON:
   307                           
   308                           ;initializer for _arrayMaskOutputOfKey
   309     0126  3410               	retlw	16
   310     0127  3420               	retlw	32
   311     0128  3440               	retlw	64
   312     0129  3480               	retlw	128
   313                           
   314                           	psect	idataBANK0
   315     00F5                     __pidataBANK0:
   316                           
   317                           ;initializer for _so
   318     00F5  3440               	retlw	64
   319     00F6  3479               	retlw	121
   320     00F7  34A4               	retlw	164
   321     00F8  34B0               	retlw	176
   322     00F9  3499               	retlw	153
   323     00FA  3492               	retlw	146
   324     00FB  3482               	retlw	130
   325     00FC  34F8               	retlw	248
   326     00FD  3400               	retlw	0
   327     00FE  3490               	retlw	144
   328                           
   329                           ;initializer for _arrayMaskInputOfButton
   330     00FF  3401               	retlw	1
   331     0100  3402               	retlw	2
   332     0101  3404               	retlw	4
   333     0102  3408               	retlw	8
   334     0103  3410               	retlw	16
   335     0104  3420               	retlw	32
   336     0105  3440               	retlw	64
   337     0106  3480               	retlw	128
   338                           
   339                           ;initializer for _arrayMaskInputOfKey
   340     0107  3401               	retlw	1
   341     0108  3402               	retlw	2
   342     0109  3404               	retlw	4
   343     010A  3408               	retlw	8
   344     0007                     _PORTC          set	7
   345     0008                     _PORTD          set	8
   346     0006                     _PORTB          set	6
   347     0028                     _RA0            set	40
   348     0029                     _RA1            set	41
   349     002A                     _RA2            set	42
   350     002B                     _RA3            set	43
   351     002D                     _RA5            set	45
   352     002C                     _RA4            set	44
   353     0048                     _RE0            set	72
   354     0030                     _RB0            set	48
   355     005F                     _GIE            set	95
   356     004A                     _RE2            set	74
   357     0058                     _RBIF           set	88
   358     005B                     _RBIE           set	91
   359     0086                     _TRISB          set	134
   360     0088                     _TRISD          set	136
   361     0087                     _TRISC          set	135
   362     0428                     _TRISA0         set	1064
   363     0429                     _TRISA1         set	1065
   364     042A                     _TRISA2         set	1066
   365     042B                     _TRISA3         set	1067
   366     042D                     _TRISA5         set	1069
   367     042C                     _TRISA4         set	1068
   368     0448                     _TRISE0         set	1096
   369                           
   370                           	psect	cinit
   371     000F                     start_initialization:	
   372                           ; #config settings
   373                           
   374     000F                     __initialization:
   375                           
   376                           ; Initialize objects allocated to BANK0
   377     000F  1383               	bcf	3,7	;select IRP bank0
   378     0010  3056               	movlw	low (__pdataBANK0+22)
   379     0011  00FD               	movwf	btemp+-1
   380     0012  3000               	movlw	high __pidataBANK0
   381     0013  00FE               	movwf	btemp
   382     0014  30F5               	movlw	low __pidataBANK0
   383     0015  00FF               	movwf	btemp+1
   384     0016  3040               	movlw	low __pdataBANK0
   385     0017  0084               	movwf	4
   386     0018  120A  118A  210F  120A  118A  	fcall	init_ram0
   387                           
   388                           ; Initialize objects allocated to COMMON
   389     001D  120A  118A  2126  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   390     0022  00F0               	movwf	__pdataCOMMON& (0+127)
   391     0023  120A  118A  2127  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   392     0028  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   393     0029  120A  118A  2128  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   394     002E  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   395     002F  120A  118A  2129  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   396     0034  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   397                           
   398                           ; Clear objects allocated to BANK0
   399     0035  3020               	movlw	low __pbssBANK0
   400     0036  0084               	movwf	4
   401     0037  3040               	movlw	low (__pbssBANK0+32)
   402     0038  120A  118A  211E  120A  118A  	fcall	clear_ram0
   403                           
   404                           ; Clear objects allocated to COMMON
   405     003D  01F8               	clrf	__pbssCOMMON& (0+127)
   406     003E  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   407     003F                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410     003F                     __end_of__initialization:
   411     003F  0183               	clrf	3
   412     0040  120A  118A  2843   	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bssCOMMON
   415     0078                     __pbssCOMMON:
   416     0078                     _read_dataPortB:
   417     0078                     	ds	2
   418                           
   419                           	psect	dataCOMMON
   420     0070                     __pdataCOMMON:
   421     0070                     _arrayMaskOutputOfKey:
   422     0070                     	ds	4
   423                           
   424                           	psect	bssBANK0
   425     0020                     __pbssBANK0:
   426     0020                     _key_code:
   427     0020                     	ds	32
   428                           
   429                           	psect	dataBANK0
   430     0040                     __pdataBANK0:
   431     0040                     _so:
   432     0040                     	ds	10
   433     004A                     _arrayMaskInputOfButton:
   434     004A                     	ds	8
   435     0052                     _arrayMaskInputOfKey:
   436     0052                     	ds	4
   437                           
   438                           	psect	inittext
   439     010B                     init_fetch0:	
   440                           ;	Called with low address in FSR and high address in W
   441                           
   442     010B  087E               	movf	btemp,w
   443     010C  008A               	movwf	10
   444     010D  087F               	movf	btemp+1,w
   445     010E  0082               	movwf	2
   446     010F                     init_ram0:	
   447                           ;Called with:
   448                           ;	high address of idata address in btemp 
   449                           ;	low address of idata address in btemp+1 
   450                           ;	low address of data in FSR
   451                           ;	high address + 1 of data in btemp-1
   452                           
   453     010F  120A  118A  210B  120A  118A  	fcall	init_fetch0
   454     0114  0080               	movwf	0
   455     0115  0A84               	incf	4,f
   456     0116  0804               	movf	4,w
   457     0117  067D               	xorwf	btemp+-1,w
   458     0118  1903               	btfsc	3,2
   459     0119  3400               	retlw	0
   460     011A  0AFF               	incf	btemp+1,f
   461     011B  1903               	btfsc	3,2
   462     011C  0AFE               	incf	btemp,f
   463     011D  290F               	goto	init_ram0
   464                           
   465                           	psect	clrtext
   466     011E                     clear_ram0:	
   467                           ;	Called with FSR containing the base address, and
   468                           ;	W with the last address+1
   469                           
   470     011E  0064               	clrwdt	;clear the watchdog before getting into this loop
   471     011F                     clrloop0:
   472     011F  0180               	clrf	0	;clear RAM location pointed to by FSR
   473     0120  0A84               	incf	4,f	;increment pointer
   474     0121  0604               	xorwf	4,w	;XOR with final address
   475     0122  1903               	btfsc	3,2	;have we reached the end yet?
   476     0123  3400               	retlw	0	;all done for this memory range, return
   477     0124  0604               	xorwf	4,w	;XOR again to restore value
   478     0125  291F               	goto	clrloop0	;do the next byte
   479                           
   480                           	psect	cstackCOMMON
   481     0074                     __pcstackCOMMON:
   482     0074                     ?_isr:
   483     0074                     ?_main:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0074                     ??_isr:	
   487                           ; 1 bytes @ 0x0
   488                           
   489                           
   490                           ; 1 bytes @ 0x0
   491     0074                     	ds	4
   492                           
   493                           	psect	cstackBANK0
   494     0056                     __pcstackBANK0:
   495     0056                     ??_main:
   496                           
   497                           ; 1 bytes @ 0x0
   498     0056                     	ds	3
   499     0059                     main@dem:
   500                           
   501                           ; 2 bytes @ 0x3
   502     0059                     	ds	2
   503     005B                     main@i:
   504                           
   505                           ; 2 bytes @ 0x5
   506     005B                     	ds	2
   507                           
   508                           	psect	maintext
   509     0043                     __pmaintext:	
   510 ;;
   511 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   512 ;;
   513 ;; *************** function _main *****************
   514 ;; Defined at:
   515 ;;		line 21 in file "bai18led.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;  i               2    5[BANK0 ] int 
   520 ;;  dem             2    3[BANK0 ] int 
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp1
   525 ;; Tracked objects:
   526 ;;		On entry : B00/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       4       0       0       0
   532 ;;      Temps:          0       3       0       0       0
   533 ;;      Totals:         0       7       0       0       0
   534 ;;Total ram usage:        7 bytes
   535 ;; Hardware stack levels required when called: 1
   536 ;; This function calls:
   537 ;;		Nothing
   538 ;; This function is called by:
   539 ;;		Startup code after reset
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543     0043                     _main:	
   544                           ;psect for function _main
   545                           
   546     0043                     l1078:	
   547                           ;incstack = 0
   548                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp1]
   549                           
   550                           
   551                           ;bai18led.c: 22:     TRISC = 0x00;
   552     0043  1683               	bsf	3,5	;RP0=1, select bank1
   553     0044  1303               	bcf	3,6	;RP1=0, select bank1
   554     0045  0187               	clrf	7	;volatile
   555                           
   556                           ;bai18led.c: 23:     TRISD = 0x00;
   557     0046  0188               	clrf	8	;volatile
   558     0047                     l1080:
   559                           
   560                           ;bai18led.c: 24:     TRISB = 0X07;
   561     0047  3007               	movlw	7
   562     0048  0086               	movwf	6	;volatile
   563     0049                     l1082:
   564                           
   565                           ;bai18led.c: 25:     PORTD = 0x40;
   566     0049  3040               	movlw	64
   567     004A  1283               	bcf	3,5	;RP0=0, select bank0
   568     004B  1303               	bcf	3,6	;RP1=0, select bank0
   569     004C  0088               	movwf	8	;volatile
   570     004D                     l1084:
   571                           
   572                           ;bai18led.c: 26:     PORTC = 0x40;
   573     004D  3040               	movlw	64
   574     004E  0087               	movwf	7	;volatile
   575                           
   576                           ;bai18led.c: 27:     PORTB = 0x00;
   577     004F  0186               	clrf	6	;volatile
   578     0050                     l1086:
   579                           
   580                           ;bai18led.c: 29:     int dem = 1;
   581     0050  3001               	movlw	1
   582     0051  00D9               	movwf	main@dem
   583     0052  3000               	movlw	0
   584     0053  00DA               	movwf	main@dem+1
   585     0054                     l1088:
   586                           
   587                           ;bai18led.c: 30:     if (RB0 == 1) {
   588     0054  1C06               	btfss	6,0	;volatile
   589     0055  2857               	goto	u651
   590     0056  2858               	goto	u650
   591     0057                     u651:
   592     0057  28C6               	goto	l51
   593     0058                     u650:
   594     0058                     l1090:
   595                           
